name,type,parameters,param_b,param_inferred,cutoff_date,freshness,creator,context_window,mmlu,humaneval,inf_price,price_inferred,throughput,latency
Claude 2.1,commercial,"1,068,000,000,000","1,068.00",TRUE,#N/A,#N/A,Anthropic,"200,000",78.50,71.20,12.00,FALSE,40.80,0.50
Claude 2.0,commercial,"1,068,000,000,000","1,068.00",TRUE,#N/A,#N/A,Anthropic,"100,000",78.50,71.20,12.00,FALSE,38.00,0.51
Claude Instant,commercial,"64,000,000,000",64.00,TRUE,#N/A,#N/A,Anthropic,"100,000",73.40,52.80,1.20,FALSE,75.20,0.48
Claude 3 Opus,commercial,"2,000,000,000,000","2,000.00",FALSE,8/1/2023,273,Anthropic,"200,000",88.20,84.90,30.00,FALSE,27.70,1.42
Claude 3 Sonnet,commercial,"70,000,000,000",70.00,FALSE,8/1/2023,273,Anthropic,"200,000",81.50,73.00,6.00,FALSE,59.60,0.51
Claude 3 Haiku,commercial,"20,000,000,000",20.00,FALSE,8/1/2023,273,Anthropic,"200,000",76.70,75.90,0.50,FALSE,105.80,0.42
OpenELM-270M,open-source,"272,000,000",0.27,FALSE,#N/A,#N/A,Apple,"2,048",25.70,#N/A,0.01,TRUE,#N/A,#N/A
OpenELM-450M,open-source,"450,000,000",0.45,FALSE,#N/A,#N/A,Apple,"2,048",26.01,#N/A,0.02,TRUE,#N/A,#N/A
OpenELM-1_1B,open-source,"1,100,000,000",1.10,FALSE,#N/A,#N/A,Apple,"2,048",27.05,#N/A,0.04,TRUE,#N/A,#N/A
OpenELM-3B,open-source,"3,000,000,000",3.00,FALSE,#N/A,#N/A,Apple,"2,048",26.76,#N/A,0.10,TRUE,#N/A,#N/A
OpenELM-270M-Instruct,open-source,"270,000,000",0.27,FALSE,#N/A,#N/A,Apple,"2,048",26.70,#N/A,0.01,TRUE,#N/A,#N/A
OpenELM-450M-Instruct,open-source,"450,000,000",0.45,FALSE,#N/A,#N/A,Apple,"2,048",25.41,#N/A,0.02,TRUE,#N/A,#N/A
OpenELM-1_1B-Instruct,open-source,"1,100,000,000",1.10,FALSE,#N/A,#N/A,Apple,"2,048",25.65,#N/A,0.04,TRUE,#N/A,#N/A
OpenELM-3B-Instruct,open-source,"3,000,000,000",3.00,FALSE,#N/A,#N/A,Apple,"2,048",24.80,#N/A,0.10,TRUE,#N/A,#N/A
Phi-3-mini-4k-instruct-gguf,open-source,"3,800,000,000",3.80,FALSE,10/31/2023,182,Microsoft,"4,000",68.80,58.50,0.12,TRUE,#N/A,#N/A
Phi-3-mini-128k-instruct-onnx,open-source,"3,800,000,000",3.80,FALSE,10/31/2023,182,Microsoft,"128,000",68.80,58.50,0.12,TRUE,#N/A,#N/A
Phi-3-mini-4k-instruct-onnx,open-source,"3,800,000,000",3.80,FALSE,10/31/2023,182,Microsoft,"4,000",68.80,58.50,0.12,TRUE,#N/A,#N/A
Phi-3-mini-128k-instruct,open-source,"3,800,000,000",3.80,FALSE,10/31/2023,182,Microsoft,"128,000",68.80,58.50,0.12,TRUE,#N/A,#N/A
Phi-3-mini-4k-instruct,open-source,"3,800,000,000",3.80,FALSE,10/31/2023,182,Microsoft,"4,000",68.80,58.50,0.12,TRUE,#N/A,#N/A
